State,County,TotalPop,Men,Women,VotingAgeCitizen,Income,Poverty,Pub_Transp,WorkAtHome,MeanCommute,Unemployment,Prv_Transp,Office_Jobs,NonOffice_Jobs,Mode_Severity,Mode_Weather_Condition,Day_Accidents,Total_Acc
Kansas,McPherson,28792,14238,14554,21845,56946,2188,28,950,13.5,719,27813,20100,7972,1,Overcast,2.0,2
Georgia,Gilmer,29614,14950,14664,22105,46211,5567,88,1421,30.1,2191,28074,19168,8254,3,Clear,6.0,22
Pennsylvania,Lancaster,536494,262686,273808,397192,61492,55795,6974,26824,23.1,25215,502694,369654,141113,1,Clear,66.0,104
New Jersey,Morris,498847,244480,254367,354414,107034,22946,26937,27935,30.9,25940,443474,415212,57694,1,Mostly Cloudy,83.0,100
Idaho,Gem,16850,8331,8519,12405,42888,3487,16,1381,29.6,1011,15451,11023,4815,1,Clear,1.0,2
Illinois,Madison,266153,129987,136166,204598,56536,35930,4790,10113,24.8,19695,250982,190265,56192,1,Clear,20.0,26
Maine,Waldo,39280,19269,20011,31212,50162,5617,157,3103,26.4,2553,36019,27618,9071,1,Clear,2.0,2
Nebraska,Washington,20414,10118,10296,15268,66485,2000,40,1061,20.8,347,19332,15331,4735,3,Clear,4.0,6
Wyoming,Teton,22923,12169,10754,16692,80049,1558,871,1306,14.3,297,20745,18508,4117,3,Clear,1.0,1
Pennsylvania,Lebanon,137616,67390,70226,103979,57698,14449,963,5504,23.1,7981,131285,93985,35649,1,Overcast,10.0,16
Oregon,Benton,88249,44598,43651,67672,54682,18267,1941,6618,19.6,5912,79688,71056,11197,3,Overcast,3.0,9
North Carolina,Harnett,128753,63747,65006,89736,50323,23175,257,4120,29.2,11974,124246,87233,29545,1,Clear,5.0,5
Colorado,Fremont,46601,27073,19528,38393,44712,7362,139,2003,22.7,2889,44503,35057,8698,3,Clear,5.0,9
Tennessee,Bradley,103666,50468,53198,76964,46381,18659,310,3939,21.1,7463,99415,68496,27802,1,Overcast,3.0,8
California,Kings,150183,82982,67201,92011,49742,31388,1351,7509,22.4,14567,141472,90320,45160,1,Overcast,5.0,12
Wyoming,Fremont,40354,20206,20148,29888,55013,5528,201,2663,17.9,2421,37448,27918,9976,3,Clear,2.0,2
Montana,Gallatin,100733,52057,48676,78522,59397,13095,402,7152,17.7,4331,93178,77121,19376,1,Clear,1.0,1
Florida,Hernando,179144,85782,93362,142148,44324,25617,358,10390,29.6,15764,168216,129396,33983,1,Clear,51.0,55
Colorado,San Miguel,7804,4150,3654,6015,62243,819,936,1100,19.1,296,5767,6013,1494,1,Clear,4.0,4
New York,St. Lawrence,110817,56381,54436,85770,48330,21498,554,5651,20.9,9751,104500,79033,22032,3,Clear,3.0,3
Ohio,Morrow,34935,17467,17468,26337,52767,3388,349,1257,29.5,1502,33293,22199,11266,1,Partly Cloudy,1.0,1
Tennessee,Monroe,45698,22571,23127,35219,36931,9322,0,1005,28.0,4249,44738,25035,16455,1,Clear,1.0,1
Virginia,Campbell,55158,26745,28413,43082,48823,6453,0,2316,25.3,1875,52841,38843,14439,1,Clear,12.0,14
Washington,Pend Oreille,13066,6636,6430,10297,49184,2168,0,940,29.2,1045,12125,8282,3738,1,Light Rain,2.0,2
Ohio,Preble,41328,20452,20876,31607,52661,5124,82,1239,26.5,2397,40005,26239,12652,3,Scattered Clouds,7.0,9
New York,Livingston,64373,32269,32104,51422,53654,9398,321,2188,25.5,3089,61862,45534,15749,1,Overcast,4.0,4
Minnesota,Rice,65251,33283,31968,47864,63311,7503,326,8808,22.7,2349,56115,46170,16731,1,Clear,3.0,11
Minnesota,Chisago,54297,28102,26195,41208,76747,2932,868,2986,32.8,2280,50441,38596,13472,1,Clear,13.0,36
Ohio,Wayne,115915,57412,58503,86384,54037,15068,231,5332,20.6,4636,110235,75002,36388,3,Clear,9.0,21
North Carolina,Mecklenburg,1034290,497122,537168,693738,61695,138594,32062,69297,25.8,70331,932929,807797,156161,1,Clear,3092.0,3537
Kentucky,Carroll,10695,5467,5228,7697,43345,2962,0,331,18.5,1101,10352,5689,3914,1,Rain,1.0,1
South Carolina,Dorchester,151716,73919,77797,110532,58685,17902,910,6372,28.8,9406,144433,112567,29600,1,Clear,10.0,17
Louisiana,Ouachita,156433,75019,81414,115331,40081,38326,1720,3441,19.9,10950,151270,115368,30114,3,Partly Cloudy,3.0,3
Michigan,Gratiot,41319,21937,19382,32704,42256,8470,41,2437,23.4,3057,38839,27051,11210,3,Overcast,1.0,2
New Jersey,Gloucester,291372,141589,149783,219949,81489,23018,6701,9615,29.9,21561,275346,219895,49915,1,Mostly Cloudy,42.0,53
Colorado,Weld,285729,143783,141946,193934,66489,32001,1714,15715,26.7,15143,268585,196986,73599,3,Clear,48.0,54
Georgia,Warren,5410,2534,2876,4197,32860,1449,10,167,25.4,443,5231,3154,1812,1,Overcast,4.0,4
Iowa,Cerro Gordo,43134,21011,22123,33798,50569,4874,345,1466,16.3,1768,41365,29535,11872,3,Overcast,2.0,11
Iowa,Story,95888,49985,45903,72972,52671,21095,5465,4794,17.7,4219,85627,77001,14667,1,Clear,18.0,19
Kansas,Johnson,578797,283504,295293,409010,81121,32412,1736,35306,20.9,20257,541753,489839,68700,1,Clear,450.0,515
Arizona,Navajo,107902,54037,53865,76593,38798,31399,1186,7121,21.6,17588,99593,69361,20952,3,Clear,23.0,34
Tennessee,Hamilton,354589,170993,183596,270508,50273,51415,3545,17729,21.4,20920,333313,266601,67401,1,Mostly Cloudy,117.0,151
Georgia,Cook,17190,8275,8915,12384,35539,4159,17,825,25.6,997,16347,10638,5554,1,Fair,4.0,9
California,San Benito,58671,29208,29463,36368,80760,5691,293,1994,34.1,5163,56382,37241,16266,1,Clear,20.0,24
Minnesota,Freeborn,30619,15312,15307,22927,51174,3613,214,765,18.7,1255,29608,19644,9690,1,Overcast,8.0,15
Louisiana,Madison,11616,5786,5830,8785,29424,4228,11,58,13.0,1428,11546,7804,2383,1,Clear,0.0,1
Maryland,Frederick,246105,121305,124800,176511,88502,17719,7137,15012,35.0,12551,223955,195951,37835,3,Clear,157.0,194
New Mexico,Cibola,27049,13678,13371,19394,36089,7708,108,2028,23.4,4327,24912,17609,5112,3,Clear,5.0,5
Minnesota,Nicollet,33477,16748,16729,25333,62593,3782,167,3347,17.9,1272,29928,25409,6795,1,Clear,2.0,2
Oregon,Hood River,22938,11512,11426,14538,57269,2775,22,2569,17.4,1169,20346,14628,7118,3,Fair,3.0,4
West Virginia,Pocahontas,8574,4467,4107,7042,37111,1509,60,557,27.3,540,7956,5647,2394,3,Overcast,3.0,3
Idaho,Lewis,3824,1918,1906,2893,40313,585,3,240,22.7,225,3575,2555,1043,3,Clear,3.0,5
Idaho,Power,7667,3951,3716,4857,47602,889,46,590,18.2,782,7030,4000,2891,1,Light Snow,4.0,6
New Hampshire,Strafford,126552,61938,64614,98519,67805,12022,3037,4935,26.7,5568,118705,96061,24922,1,Clear,18.0,31
Virginia,King George,25564,12839,12725,18715,84770,1457,357,996,37.1,1252,24183,19692,4594,1,Clear,4.0,7
Texas,Lamar,49401,23876,25525,36668,42198,8793,49,1580,20.3,2766,47820,32457,14177,2,Clear,2.0,2
Indiana,Bartholomew,81024,40688,40336,55538,57331,10046,486,2187,19.6,4051,78350,56960,19936,3,Overcast,8.0,12
Arkansas,Grant,18076,8829,9247,13759,49968,2602,18,560,29.7,1572,17497,11305,5215,3,Clear,3.0,3
Florida,Bay,180117,89542,90575,137132,50283,27738,2161,5943,22.8,11527,172011,133691,34898,1,Clear,1.0,2
Georgia,Peach,27027,12992,14035,20338,43645,5054,486,459,22.7,2324,26108,17267,7460,2,Clear,15.0,18
Colorado,Phillips,4327,2249,2078,2981,50076,350,0,129,15.8,86,4197,3087,1153,3,Overcast,2.0,2
Pennsylvania,McKean,42070,21802,20268,33352,45866,7278,420,1304,21.1,3155,40345,26578,12297,1,Clear,1.0,1
New York,Rockland,325027,159227,165800,207456,88571,46153,27952,16251,31.0,20476,280823,263741,40809,1,Clear,61.0,90
Michigan,Iron,11291,5576,5715,9356,36773,1603,33,677,21.9,643,10579,7485,3162,3,Clear,2.0,2
Tennessee,Anderson,75538,36803,38735,58291,47206,12312,75,2266,23.3,5212,73196,53588,16737,3,Overcast,5.0,5
New Jersey,Warren,107088,52230,54858,80808,75500,8781,1177,5247,35.4,7924,100662,78835,20328,3,Clear,23.0,31
Utah,Morgan,11014,5617,5397,7021,86071,264,33,429,27.7,374,10562,8150,2479,1,Clear,3.0,5
Florida,Jackson,48571,26887,21684,38345,36944,10491,0,1165,23.0,5439,47405,34203,8971,1,Clear,7.0,11
Maryland,Anne Arundel,564600,279581,285019,418118,94502,34440,20325,28794,30.2,29359,515479,457095,78145,3,Clear,201.0,295
South Carolina,Florence,138537,64593,73944,103408,43310,27153,415,4710,23.1,13161,133272,97667,27833,1,Clear,13.0,19
Texas,Edwards,2111,965,1146,1765,48462,147,0,344,16.3,107,1766,1468,537,1,Scattered Clouds,2.0,2
South Carolina,Darlington,67572,31915,35657,51426,36217,15338,135,1689,23.0,8851,65747,42514,16206,1,Clear,2.0,3
Nebraska,Butler,8105,4085,4020,6085,52448,632,16,615,22.0,356,7464,4881,2867,3,Clear,2.0,2
Virginia,Dinwiddie,28033,13849,14184,21702,54640,4148,84,644,29.2,2326,27304,18483,7249,1,Overcast,13.0,18
Maine,Sagadahoc,35149,16942,18207,28104,60457,3971,35,2003,22.9,1441,33110,25719,7955,1,Cloudy,8.0,10
Idaho,Elmore,26232,13651,12581,18120,45154,3908,131,1101,17.2,1914,24972,16025,8292,1,Clear,6.0,10
Kansas,Sumner,23336,11658,11678,17383,52695,2753,46,1213,23.5,1190,22075,15125,7020,1,Clear,1.0,1
New Mexico,Torrance,15534,8126,7408,11630,35543,4209,15,2236,29.6,1211,13281,11186,3136,2,Clear,2.0,3
Michigan,Clinton,77321,38231,39090,58317,64903,7809,773,3556,23.3,3324,72991,58309,15613,1,Partly Cloudy,6.0,7
New York,Cattaraugus,78175,38739,39436,59928,45571,13211,312,2345,21.9,5472,75673,53727,18975,3,Mostly Cloudy,5.0,5
Utah,Duchesne,20259,10320,9939,12892,63000,2572,121,1357,20.6,1256,18759,11990,7031,1,Clear,1.0,2
Georgia,Richmond,201568,97435,104133,150995,39430,48779,3426,4232,20.5,23381,194109,139698,38488,3,Clear,17.0,26
Indiana,Harrison,39450,19790,19660,30330,53897,5089,39,1499,29.4,2603,37872,25424,11422,1,Light Rain,1.0,2
Kentucky,Campbell,91804,45005,46799,71035,57208,13036,1927,3304,22.4,4957,86571,69651,17108,1,Clear,27.0,30
Illinois,Putnam,5771,2957,2814,4532,64741,513,0,144,23.7,300,5626,3610,1860,3,Overcast,0.0,1
Georgia,Glynn,83467,39362,44105,62005,47546,16025,333,2921,19.3,5592,80211,61832,16042,3,Clear,5.0,13
West Virginia,Braxton,14345,7172,7173,11430,41266,3170,14,688,30.2,2194,13656,8845,3305,1,Cloudy,6.0,7
Ohio,Jackson,32624,15953,16671,24679,43397,6720,32,782,25.6,3523,31841,20079,9021,3,Clear,2.0,2
Connecticut,New London,270772,135581,135191,208603,69411,26806,4061,12997,23.4,18954,253713,208001,44068,3,Clear,72.0,102
Florida,St. Johns,226578,110112,116466,171715,73640,20618,226,18352,27.2,12008,207998,186461,28323,1,Clear,25.0,45
Iowa,Lyon,11745,6011,5734,8322,62012,575,11,845,16.2,281,10887,8322,3152,1,Mostly Cloudy,1.0,1
Pennsylvania,Mifflin,46452,22748,23704,35727,46286,6271,92,1765,24.1,1950,44593,28169,16332,1,Scattered Clouds,9.0,10
Montana,Sweet Grass,3646,1763,1883,2801,49761,379,277,415,22.1,32,2953,2331,1282,2,Partly Cloudy,1.0,1
Texas,Hidalgo,839539,410383,429156,403944,37097,266973,2518,41137,21.9,68002,795882,587139,185168,1,Fair,1.0,1
Georgia,Evans,10757,5093,5664,7603,38736,2796,32,527,23.6,709,10208,6802,3255,3,Clear,5.0,5
South Carolina,Greenwood,69981,32489,37492,52024,39196,16935,279,1679,22.2,6788,68091,44867,18325,1,Light Rain,3.0,3
Mississippi,Clarke,16089,7575,8514,12397,37626,2976,0,289,32.0,1464,15799,9330,5308,1,Overcast,1.0,2
Arizona,Mohave,204691,103175,101516,160544,41567,38072,1842,6345,20.4,20673,196708,140773,43428,1,Clear,32.0,49
California,Mariposa,17658,8863,8795,14129,51385,2666,423,1624,30.9,1765,15609,13318,2574,1,Clear,2.0,2
Minnesota,Koochiching,12776,6384,6392,10011,47131,2184,204,536,16.2,881,12034,8397,3497,1,Clear,2.0,2
West Virginia,Wood,86016,41458,44558,67560,45537,14536,602,2236,20.3,5160,83091,63310,17626,1,Light Rain,15.0,17
Pennsylvania,Clarion,38747,18932,19815,31269,44373,6780,77,1511,22.5,2557,37158,26165,10024,3,Overcast,13.0,15
Ohio,Muskingum,85933,41718,44215,65556,43325,14264,257,1804,23.7,5929,83870,56562,23441,3,Clear,7.0,11
Alabama,St. Clair,86937,43469,43468,66069,53483,11910,86,2521,29.7,5042,84328,57572,24240,3,Rain,1.0,1
Oregon,Lane,363471,179116,184355,282366,47710,68332,11267,21444,20.2,27623,330758,268006,67505,3,Overcast,27.0,35
California,Calaveras,45057,22292,22765,35783,54800,5767,450,3739,35.5,3199,40911,32188,9669,1,Clear,9.0,9
Ohio,Ashland,53299,26005,27294,40471,50893,7568,159,1758,24.4,2238,51380,34108,16901,3,Clear,2.0,4
Nevada,Lyon,52303,26400,25903,38606,50920,7165,52,1621,29.6,5125,50629,32647,14530,3,Mostly Cloudy,3.0,7
Indiana,Lawrence,45669,22621,23048,35199,49985,5251,45,1324,23.6,2374,44298,31258,12036,3,Overcast,2.0,4
Tennessee,Marion,28355,13830,14525,22136,45366,5132,28,1219,28.1,1701,27107,17618,9062,1,Mostly Cloudy,12.0,18
Mississippi,Tunica,10276,4818,5458,7036,32052,2774,82,61,21.5,1048,10121,7290,1947,2,Overcast,1.0,3
Alabama,Shelby,208721,101420,107301,151940,74063,17323,208,10227,28.0,8975,198284,169384,30161,2,Clear,17.0,19
New York,New York,1653877,782142,871735,1183958,79781,286120,982402,110809,31.8,102540,559010,1456705,93080,1,Clear,261.0,353
Pennsylvania,Forest,7388,5972,1416,6643,37106,1041,7,243,26.9,398,7129,5025,1964,3,Light Snow,1.0,1
Minnesota,Ramsey,537893,261783,276110,378733,60301,80683,35500,29584,23.9,29584,472807,424438,83870,1,Clear,362.0,489
California,Amador,37306,20005,17301,30677,60636,3954,37,2387,32.0,3469,34881,27069,6767,1,Clear,12.0,15
Georgia,Stephens,25625,11930,13695,19445,39756,4638,0,1025,20.9,2998,24600,15771,6833,3,Clear,4.0,5
Arkansas,Franklin,17803,8674,9129,13611,39472,3898,160,907,26.8,1174,16734,11158,5470,3,Clear,2.0,2
Ohio,Vinton,13142,6608,6534,10135,41541,2772,52,315,31.7,1393,12774,7143,4593,1,Clear,4.0,4
Michigan,Kalamazoo,259830,127247,132583,196596,51945,43391,3897,10653,20.3,17148,245279,196329,46352,1,Clear,23.0,35
Michigan,Chippewa,38023,20948,17075,30374,44030,6501,304,1368,16.8,3422,36349,27542,7024,3,Clear,2.0,2
Pennsylvania,Franklin,153003,75535,77468,115719,58267,15912,306,5661,24.4,8721,146882,102440,41697,1,Clear,29.0,42
Georgia,Henry,217506,104175,113331,153050,64752,24795,2175,14137,33.6,16747,201193,152978,47579,1,Overcast,42.0,75
Georgia,Treutlen,6752,3394,3358,5184,39375,1417,0,148,26.1,378,6603,4060,2313,1,Overcast,2.0,5
Utah,Emery,10410,5306,5104,7098,51852,1342,135,707,19.8,458,9556,6807,3144,1,Fair,8.0,8
West Virginia,Kanawha,187827,90415,97412,148416,46859,30991,3756,5259,20.9,12208,178811,146290,29328,1,Mostly Cloudy,102.0,129
Iowa,Woodbury,102397,50496,51901,70670,51350,14335,1023,4095,17.8,4915,97277,67749,29732,1,Clear,23.0,29
Florida,Gadsden,46113,21869,24244,34299,39830,11251,46,1060,30.2,3919,45006,32615,9620,1,Light Rain,7.0,8
Maryland,Montgomery,1039198,501571,537627,653497,103178,72743,161075,61312,34.7,56116,816809,880841,102240,2,Clear,213.0,295
North Carolina,Carteret,68699,33760,34939,54854,51584,8587,274,3434,23.2,5495,64920,49362,13841,1,Clear,2.0,2
North Carolina,Onslow,192685,107245,85440,142797,48162,27168,578,10597,21.4,20424,181509,135741,36519,1,Light Rain,2.0,2
Michigan,Kalkaska,17358,8874,8484,13495,43431,3211,156,538,28.6,1510,16681,10586,5261,3,Scattered Clouds,2.0,2
Mississippi,Copiah,28748,13762,14986,21679,38046,6985,114,459,31.5,3536,28173,17976,7235,2,Fair,1.0,1
Oregon,Jefferson,22707,11605,11102,16443,48464,4745,45,1362,20.4,2702,21299,14203,5801,3,Clear,3.0,3
Florida,Hillsborough,1351087,658639,692448,937597,53742,212120,20266,83767,27.3,91873,1247053,1042629,216584,1,Clear,594.0,718
New Mexico,Eddy,56793,28792,28001,39729,60703,8291,283,1022,17.7,2896,55486,36110,17786,3,Clear,6.0,6
Illinois,Cass,12880,6529,6351,8802,50156,1687,51,540,20.5,888,12287,7351,4640,3,Clear,3.0,3
Oklahoma,Ottawa,31725,15570,16155,23392,38472,6916,126,602,20.0,2284,30995,20991,8479,1,Clear,2.0,3
Washington,Spokane,490764,243266,247498,369260,52159,74596,12269,25519,21.5,30918,453465,370635,89669,1,Clear,65.0,74
Idaho,Clark,1055,566,489,489,31927,255,0,120,18.3,52,934,499,503,1,Cloudy,3.0,5
Wisconsin,Walworth,102917,51330,51587,76828,58401,12761,617,4734,24.0,5763,97668,70728,26425,3,Overcast,16.0,21
Iowa,Benton,25646,12786,12860,19383,64061,2231,25,1231,23.8,923,24389,17058,7688,2,Scattered Clouds,6.0,7
Oklahoma,Logan,45326,22593,22733,33857,59133,5983,226,2855,28.5,2175,42198,32708,10442,3,Overcast,3.0,5
Colorado,Moffat,13056,6772,6284,9338,53010,1318,143,470,22.0,470,12455,8659,3926,3,Light Snow,1.0,3
California,Sonoma,500943,245381,255562,354994,71769,53600,9517,34565,25.2,29555,456860,375224,96163,1,Clear,202.0,241
Montana,Treasure,790,377,413,634,42454,134,0,90,17.6,0,699,558,232,3,Fair,2.0,2
Georgia,Jones,28540,13864,14676,21631,55110,4052,114,1084,26.9,2482,27341,19204,6827,1,Clear,6.0,6
Iowa,Howard,9321,4677,4644,6996,51422,1081,18,755,17.8,270,8547,5846,3213,3,Clear,2.0,2
Michigan,Lenawee,98585,49929,48656,76189,51339,13506,295,3056,26.8,5816,95233,65216,27459,3,Overcast,6.0,6
Pennsylvania,Wyoming,27760,13958,13802,22052,55965,2887,166,1665,25.6,1804,25955,17364,8591,3,Light Rain,2.0,3
Louisiana,St. John the Baptist,43565,21285,22280,31950,53628,7798,130,697,28.5,3180,42737,28431,11953,1,Mostly Cloudy,10.0,12
Iowa,Louisa,11238,5743,5495,7884,54393,1236,11,595,24.3,460,10631,6165,4602,3,Overcast,0.0,2
South Dakota,Jackson,3275,1659,1616,2264,38041,1467,55,668,12.6,393,2551,2302,579,1,Light Snow,0.0,1
West Virginia,Fayette,44602,22404,22198,35083,39297,8920,89,847,28.2,3746,43665,30356,10499,1,Fog,2.0,2
Indiana,Wabash,31848,15568,16280,24832,49052,4235,222,891,19.6,1751,30733,20616,9480,3,Mostly Cloudy,4.0,4
Pennsylvania,Berks,415500,204283,211217,307824,59580,56508,6648,16204,24.9,30331,392647,276551,108232,3,Overcast,20.0,53
California,Tuolumne,53899,28029,25870,43977,54325,7330,323,3503,27.0,4258,50072,39514,10126,1,Clear,14.0,16
Georgia,Tattnall,25402,14892,10510,19266,36355,6020,76,1397,24.9,1016,23979,17094,7315,3,Mostly Cloudy,2.0,2
New Mexico,Sierra,11254,5513,5741,9158,29690,2385,11,405,16.7,1282,10848,7758,2203,1,Clear,1.0,2
New Hampshire,Merrimack,147958,72864,75094,115569,69856,11392,591,9765,26.3,5918,137600,113347,28550,1,Clear,115.0,163
Pennsylvania,Somerset,75619,39289,36330,61414,46132,9603,75,3629,24.2,4612,71913,48781,22225,3,Clear,14.0,22
New York,Madison,71760,35413,36347,56718,58365,7965,430,3372,23.3,3157,68028,53098,15504,1,Light Snow,5.0,9
Colorado,Hinsdale,820,384,436,672,53056,98,0,29,12.3,33,790,632,153,3,Light Snow,1.0,1
Wisconsin,Sheboygan,115094,57875,57219,86298,56114,9437,345,4488,18.2,5064,110144,74050,35979,1,Overcast,10.0,10
Virginia,Clarke,14331,7195,7136,11059,72129,1490,14,1060,35.6,472,13256,10865,3007,3,Clear,5.0,8
Pennsylvania,Columbia,66615,32085,34530,54036,48395,10591,199,2264,22.3,3397,64083,45643,17574,3,Light Rain,2.0,8
West Virginia,Lewis,16371,8198,8173,12782,39793,3241,0,409,28.2,1227,15978,10419,4724,3,Scattered Clouds,4.0,7
Washington,Thurston,269885,132099,137786,202828,66113,31306,4857,12954,25.6,20781,252342,204265,45087,1,Clear,59.0,73
