State,County,TotalPop,Men,Women,VotingAgeCitizen,Income,Poverty,Pub_Transp,WorkAtHome,MeanCommute,Unemployment,Prv_Transp,Office_Jobs,NonOffice_Jobs,Mode_Severity,Mode_Weather_Condition,Day_Accidents,Total_Acc
Georgia,Lamar,18282,8800,9482,14220,41157,3802,0,712,29.6,2084,17550,11792,4405,1,Overcast,1.0,1
Florida,St. Lucie,298763,146025,152738,217389,47132,49594,1493,13743,27.6,22705,283526,216153,59904,1,Clear,42.0,56
Arkansas,Miller,43760,21581,22179,32903,41862,9189,87,875,18.4,3500,42753,29188,11031,3,Clear,1.0,2
New Mexico,Colfax,12522,6317,6205,9964,33042,2942,12,576,15.6,1252,11933,9173,2084,3,Clear,3.0,5
California,Contra Costa,1123678,548675,575003,743847,88456,110120,115738,70791,37.1,77533,937147,879807,165290,1,Clear,776.0,963
Texas,Howard,36491,20588,15903,25331,50855,5072,145,401,18.8,2444,35907,24003,10043,1,Clear,2.0,3
Indiana,Spencer,20610,10431,10179,15846,55280,1999,41,1092,26.8,1174,19476,12400,7055,3,Clear,3.0,5
Illinois,Kendall,122933,60801,62132,82182,89860,6884,3810,5900,33.0,6146,113221,91911,24875,3,Mostly Cloudy,8.0,10
Missouri,Lawrence,38131,19072,19059,27636,41673,6520,38,1944,22.2,2364,36148,24500,11230,3,Clear,2.0,3
Pennsylvania,Erie,277794,137134,140660,211830,48192,46669,4722,10000,19.3,18056,262793,201296,58441,3,Clear,31.0,46
Nebraska,Cass,25513,12813,12700,19134,68284,1607,25,918,26.1,714,24569,18723,6075,3,Clear,2.0,2
Maryland,Baltimore,828637,392930,435707,607614,71810,75405,39774,33145,29.5,45575,755716,660904,122157,3,Mostly Cloudy,36.0,58
Iowa,Calhoun,9814,5080,4734,7731,46302,1501,49,588,20.4,225,9176,6856,2713,3,Overcast,2.0,2
North Carolina,Iredell,169798,83570,86228,122949,55957,21564,679,8829,25.6,12225,160459,114713,42859,1,Clear,25.0,27
Nebraska,Dawson,23925,12235,11690,15194,51238,3277,0,813,15.3,1004,23135,13752,9168,1,Light Drizzle,0.0,1
Ohio,Hardin,31576,15620,15956,23874,46404,5241,63,1641,25.2,2147,29839,18952,10476,3,Clear,1.0,1
North Carolina,Alamance,157844,75078,82766,113344,44281,27780,315,4577,23.6,9470,152792,108906,39319,1,Clear,18.0,24
Nebraska,Douglas,549706,270917,278789,377163,58640,74210,6596,20888,19.3,24187,522220,431976,94067,1,Clear,107.0,126
Georgia,Sumter,30687,14492,16195,22763,34219,10249,0,1012,20.3,3252,29643,19094,8340,1,Clear,2.0,2
Maryland,St. Mary's,110979,55420,55559,81547,86508,9100,2441,2774,30.9,4661,105873,86117,20306,3,Overcast,1.0,11
Wisconsin,Milwaukee,956586,462784,493802,679917,46784,196100,54525,32523,22.4,67917,869536,699382,189286,1,Clear,473.0,618
Georgia,Liberty,62120,31466,30654,43087,43493,10311,310,683,21.6,7392,61126,41264,13463,3,Mostly Cloudy,4.0,6
Kentucky,Hart,18531,9138,9393,13865,37315,4280,0,667,29.1,1223,17863,10315,7009,1,Clear,2.0,2
Idaho,Latah,38697,19813,18884,30041,43310,8706,270,1586,19.4,2786,36839,29375,6535,1,Clear,1.0,1
Mississippi,Yalobusha,12426,6101,6325,9537,37647,2808,12,24,25.4,658,12401,6860,4907,1,Clear,3.0,3
Texas,McLennan,245720,119894,125826,170837,46262,47423,982,8845,19.4,12531,235891,177456,55965,1,Clear,1.0,2
Illinois,Ford,13470,6647,6823,10284,50851,2114,13,660,22.3,889,12796,8567,4025,3,Overcast,2.0,2
Florida,Sarasota,404839,193328,211511,324231,55236,42508,2833,26719,23.6,23075,375285,315718,66045,1,Clear,105.0,120
Oklahoma,Washita,11550,5729,5821,8374,51909,1640,11,623,21.6,531,10914,7658,3360,3,Mostly Cloudy,0.0,1
Illinois,Richland,15953,7919,8034,12282,46454,2392,63,414,19.2,1005,15474,9925,5022,3,Light Rain,2.0,2
Florida,Indian River,147981,71064,76917,115848,49009,18793,591,11246,22.4,12134,136290,109764,26218,1,Partly Cloudy,12.0,20
Oklahoma,Kiowa,9127,4493,4634,6890,38191,2181,0,456,20.9,556,8670,5811,2768,3,Partly Cloudy,2.0,2
Texas,Caldwell,40544,20563,19981,28283,51346,7176,81,1621,30.6,1378,38881,27024,12180,1,Clear,0.0,1
Indiana,Shelby,44339,21933,22406,33376,57216,4699,88,1108,23.5,2172,43186,27703,14463,3,Clear,7.0,11
Kansas,Lyon,33302,16165,17137,23641,42992,6194,199,1198,17.0,1931,31903,21708,9662,3,Overcast,3.0,3
Texas,Grayson,126146,61556,64590,90691,52683,18038,504,7442,24.9,8199,118198,87752,30076,3,Scattered Clouds,1.0,1
Virginia,King William,16329,8108,8221,12468,67423,1779,65,620,37.4,604,15626,10834,4874,1,Clear,8.0,8
Virginia,Alleghany,15489,7586,7903,12369,46020,2989,77,418,24.6,681,14977,9936,4871,1,Clear,2.0,4
West Virginia,Putnam,56644,27904,28740,43623,59113,5267,56,2039,24.7,1982,54604,43073,11588,1,Scattered Clouds,28.0,36
Utah,Beaver,6414,3296,3118,4165,47878,673,12,218,16.0,301,6176,4138,1974,1,Clear,3.0,5
New York,Rensselaer,159800,78800,81000,124423,63166,20134,4794,5433,24.4,9268,149572,122081,28450,1,Partly Cloudy,45.0,62
Maine,Franklin,30177,14739,15438,24418,45541,3741,120,1810,23.7,1840,28275,21167,7140,1,Light Snow,3.0,5
Iowa,Fayette,20139,10162,9977,15691,48412,2577,80,1691,19.5,704,18386,13312,6141,3,Clear,3.0,3
New Mexico,Hidalgo,4446,2179,2267,3247,31829,1155,0,257,19.9,400,4192,2925,1120,3,Clear,2.0,2
New Jersey,Burlington,449192,220995,228197,338998,82839,28748,16170,17069,29.3,30994,415951,350031,68166,1,Clear,86.0,120
Wisconsin,Monroe,45303,22893,22410,33266,56479,5708,90,2083,19.8,2129,43083,29142,14031,1,Clear,10.0,14
Georgia,Murray,39444,19397,20047,27426,41617,7099,78,276,27.3,2918,39128,20162,16400,3,Clear,0.0,2
Arkansas,Crittenden,49278,23303,25975,35076,38558,11580,147,1675,19.9,4139,47454,32003,13090,3,Clear,13.0,14
South Carolina,Cherokee,56549,27527,29022,42586,35286,12440,113,678,22.1,4410,55813,34620,17518,1,Light Rain,8.0,8
North Carolina,Davidson,164118,80121,83997,122515,45806,25930,656,4431,24.8,13457,159030,101696,49115,1,Clear,10.0,12
Alabama,Blount,57667,28490,29177,42513,47412,8996,57,1211,35.0,2825,56398,35482,19359,3,Partly Cloudy,4.0,4
Georgia,Dade,16282,7956,8326,13024,43163,2849,32,634,26.4,781,15598,10726,4774,1,Overcast,4.0,6
Ohio,Cuyahoga,1257401,599033,658368,957130,46720,230104,60355,50296,24.3,111908,1146749,937013,208479,1,Overcast,312.0,389
California,San Diego,3283665,1651147,1632518,2207599,70588,436727,101793,229856,25.7,233140,2955298,2559390,488084,1,Clear,1381.0,1810
New York,Bronx,1455846,685636,770210,849295,36593,432386,876419,45131,44.2,168878,535751,1054026,234228,1,Mostly Cloudy,312.0,476
South Carolina,Calhoun,14808,7071,7737,11656,44010,2709,44,459,28.1,962,14304,9235,4610,1,Scattered Clouds,13.0,15
Mississippi,Lafayette,52744,25611,27133,42154,45019,13344,369,1793,18.7,3006,50581,41431,8355,1,Partly Cloudy,1.0,1
Louisiana,Acadia,62607,30433,32174,45197,40492,13460,125,1565,27.6,5572,60916,40038,16996,1,Clear,3.0,5
Virginia,Washington,54457,26857,27600,43820,44844,7950,108,2668,24.0,3485,51625,39350,11672,1,Clear,7.0,13
Tennessee,Humphreys,18281,8985,9296,14310,40998,3363,0,329,27.5,1169,17951,11020,6091,1,Overcast,3.0,3
Illinois,Woodford,38942,19374,19568,29137,69507,2881,194,1518,22.7,1830,37189,28464,8647,3,Overcast,2.0,2
Iowa,Pocahontas,6972,3440,3532,5331,45969,920,0,481,18.2,244,6483,4379,2348,3,Scattered Clouds,0.0,4
Oregon,Umatilla,76736,40006,36730,51465,50071,13659,306,2302,18.0,6369,74126,46864,23572,3,Overcast,3.0,8
Georgia,Lowndes,113941,55796,58145,83763,39911,28485,455,2962,19.2,10482,110522,82042,21312,3,Clear,12.0,16
Oklahoma,Beckham,22971,12263,10708,16740,49625,2894,45,551,17.0,1056,22396,14836,7078,3,Clear,2.0,3
Georgia,Burke,22645,10752,11893,16455,38707,6612,45,611,26.4,1313,22010,14057,7295,3,Overcast,1.0,2
Michigan,Mason,28800,14284,14516,22610,45524,4608,86,1238,17.6,2188,27475,19692,6892,3,Clear,3.0,5
Montana,Jefferson,11625,5955,5670,9096,64911,1150,11,639,20.3,662,10974,8649,2313,1,Clear,6.0,8
Indiana,Warrick,61581,30490,31091,45709,66080,4741,184,1601,23.6,2093,59856,44794,14693,3,Mostly Cloudy,4.0,5
Tennessee,Hawkins,56402,27525,28877,44330,38728,10885,338,1240,25.3,4173,54822,34523,17705,3,Clear,8.0,10
Virginia,Gloucester,37035,18278,18757,29301,63881,3222,148,1407,32.9,1222,35479,25463,10349,1,Clear,5.0,5
Mississippi,Warren,47510,22609,24901,35681,41635,11259,47,617,18.5,3753,46844,33080,10676,3,Overcast,2.0,5
Kansas,Wabaunsee,6918,3492,3426,5188,58947,421,27,463,27.0,297,6426,4965,1655,1,Clear,4.0,4
Oregon,Gilliam,1910,962,948,1454,39831,189,0,141,17.5,143,1768,1180,586,1,Clear,2.0,2
Colorado,Mesa,148798,73478,75320,113269,51971,23807,595,9225,20.2,11903,138977,103903,32991,3,Clear,11.0,16
Tennessee,Coffee,54074,26397,27677,40175,46614,8219,0,1946,23.1,3136,52073,32702,18286,1,Mostly Cloudy,4.0,8
Florida,Marion,343778,164984,178794,270592,41964,60504,1375,22001,25.4,30940,320401,249644,63193,1,Scattered Clouds,39.0,55
North Carolina,Haywood,59854,29008,30846,48213,45538,9935,299,1855,22.8,3052,57639,41749,15052,1,Clear,17.0,22
Georgia,Jefferson,15954,7691,8263,11916,29640,4291,31,446,25.8,1356,15475,8598,6014,3,Fair,2.0,5
Louisiana,St. James,21485,10340,11145,16386,52055,3351,128,257,27.0,1761,21119,12741,7002,1,Mostly Cloudy,3.0,5
Minnesota,Cottonwood,11437,5660,5777,8312,50524,1784,80,674,16.8,583,10682,6870,3983,2,Clear,0.0,1
Virginia,Prince George,37704,20643,17061,28884,68461,4637,150,1168,25.7,3204,36384,26634,7831,1,Scattered Clouds,9.0,13
Pennsylvania,Clearfield,80539,41950,38589,63655,45188,12322,161,1932,24.4,6604,78444,49906,23954,1,Overcast,71.0,96
North Carolina,Orange,141812,67598,74214,103638,65522,19853,10210,12054,22.2,7374,119689,120187,14115,1,Fair,22.0,32
Kansas,Labette,20553,10142,10411,15612,45706,3658,61,657,15.8,965,19833,13789,5798,3,Partly Cloudy,1.0,1
Wisconsin,Kenosha,167886,83033,84853,123236,57269,24343,1678,4868,25.9,13095,161170,115164,39471,1,Clear,13.0,20
Alabama,Macon,19358,8933,10425,15760,32308,5013,193,309,22.5,2806,18874,12066,4502,1,Clear,3.0,4
Oklahoma,Carter,48407,23449,24958,35218,47754,7938,242,1452,19.6,3098,46712,31897,13411,3,Clear,0.0,2
New York,Genesee,58537,29199,29338,45954,54033,7492,234,1521,22.2,2985,56780,39608,15943,1,Mostly Cloudy,6.0,12
Wisconsin,Outagamie,183288,91418,91870,135990,61523,15762,1466,6964,19.8,5681,175040,128942,48664,1,Scattered Clouds,25.0,31
Nebraska,Adams,31564,15981,15583,23151,51721,3913,220,1230,15.3,1325,30112,22134,8104,3,Clear,2.0,2
Texas,Nueces,358484,176836,181648,252113,53317,59866,4660,8245,19.6,21150,345578,253675,83658,2,Mostly Cloudy,2.0,2
Missouri,Cooper,17620,9267,8353,13678,46547,1973,35,651,24.0,881,16950,12604,4134,1,Clear,2.0,2
Colorado,Gunnison,16215,8795,7420,13020,52651,2286,486,632,14.2,1183,15079,11334,3697,3,Clear,2.0,6
North Carolina,McDowell,45069,22706,22363,34523,38776,8698,0,1667,23.0,3335,43401,27001,14732,3,Mostly Cloudy,5.0,5
Missouri,Callaway,44793,22801,21992,34855,53180,5509,44,1567,23.5,1926,43180,31850,11059,1,Clear,3.0,4
Idaho,Teton,10776,5692,5084,7158,55986,894,96,894,27.9,668,9773,7641,2466,1,Clear,1.0,1
New Mexico,Sandoval,138815,67939,70876,102231,60345,20405,1526,7912,28.4,11105,129375,106127,21582,3,Clear,1.0,3
Pennsylvania,Beaver,168161,81606,86555,134353,53981,18161,3363,6726,25.6,9417,158407,121597,37146,3,Scattered Clouds,13.0,18
Wisconsin,St. Croix,87142,43468,43674,63960,77768,4182,435,5315,27.9,2875,81477,64464,19802,1,Clear,8.0,9
Louisiana,Beauregard,36598,18631,17967,26980,47350,6331,109,585,30.1,2708,35866,22570,11353,3,Clear,0.0,2
Ohio,Hocking,28547,14122,14425,21944,48073,4053,199,1027,32.0,2112,27319,18742,7692,3,Overcast,6.0,7
Illinois,Lee,34670,18375,16295,27211,58319,4091,173,1456,21.5,2045,33075,23555,9069,2,Clear,2.0,3
Oklahoma,Sequoyah,41364,20451,20913,31207,37455,10175,124,910,25.4,3598,40329,26587,11178,3,Clear,1.0,1
South Carolina,Hampton,20066,10350,9716,15308,32147,3692,300,280,31.7,1946,19504,12520,5617,1,Scattered Clouds,0.0,2
Ohio,Richland,121533,61682,59851,94439,44138,18959,1458,3767,22.2,9114,116428,79705,32826,3,Clear,7.0,12
Texas,Colorado,20913,10487,10426,14875,50241,2509,230,731,20.5,606,19951,14377,5929,2,Drizzle,2.0,2
Florida,Manatee,363542,175761,187781,269879,53408,48714,2908,27265,25.4,23993,333004,274016,65532,1,Clear,100.0,120
West Virginia,Jackson,29123,14440,14683,22698,41731,4281,58,611,29.9,1339,28424,19893,7918,1,Clear,10.0,17
Indiana,Gibson,33596,16841,16755,25458,51149,3594,67,772,21.5,1175,32756,19841,12579,3,Clear,7.0,7
Virginia,King and Queen,7052,3524,3528,5590,51495,1100,14,401,34.6,310,6635,4422,2312,2,Overcast,2.0,2
Indiana,Boone,63013,31211,31802,44927,75591,3843,63,3402,24.9,2079,59547,49600,11394,1,Clear,54.0,63
Pennsylvania,Chester,514652,253509,261143,369972,92417,35510,14410,36025,27.9,24703,464730,417926,72022,1,Cloudy,79.0,105
Texas,Pecos,15804,9058,6746,10542,50543,1817,94,489,19.2,584,15203,9451,5768,2,Clear,3.0,5
Iowa,Adair,7192,3552,3640,5572,49477,683,21,445,22.3,215,6724,4542,2434,1,Overcast,7.0,10
Kentucky,Mercer,21378,10652,10726,16316,47574,3570,42,1026,26.4,1945,20309,13156,6276,1,Scattered Clouds,1.0,1
Virginia,Scott,22290,11191,11099,18018,38725,3945,22,468,28.2,1381,21821,13799,7109,1,Mostly Cloudy,1.0,1
North Carolina,Montgomery,27445,13584,13861,19521,38254,5736,54,713,24.0,1619,26676,15443,10382,3,Mostly Cloudy,3.0,3
Texas,Harrison,66606,32517,34089,47243,48644,11922,0,2531,20.9,4795,64074,42340,19470,1,Overcast,1.0,1
Tennessee,Warren,40210,19846,20364,29123,36765,8685,0,1487,24.5,2734,38762,23310,14203,1,Clear,2.0,2
Virginia,Amelia,12802,6644,6158,10049,58535,1664,140,345,38.0,422,12302,8888,3503,1,Clear,4.0,5
Minnesota,Washington,250979,124207,126772,182534,89598,12548,5772,12799,25.8,8784,232406,202959,39477,1,Clear,91.0,129
Iowa,Worth,7502,3734,3768,5840,50880,757,37,285,20.5,465,7171,4538,2505,3,Overcast,0.0,4
Tennessee,Williamson,212161,103812,108349,146332,103543,9759,636,19094,27.3,7637,192217,184480,19838,1,Mostly Cloudy,28.0,35
Oklahoma,McClain,37919,18800,19119,27438,62081,3602,0,2161,26.7,1440,35757,27359,9119,3,Clear,9.0,11
Minnesota,Olmsted,151685,74208,77477,107204,72337,13803,8190,6219,17.5,6522,137274,122953,22064,1,Overcast,2.0,7
Minnesota,Goodhue,46138,23014,23124,34895,62431,4982,599,2399,24.1,1937,43092,32620,11580,1,Overcast,1.0,10
Pennsylvania,Venango,52880,26094,26786,42057,46487,7191,211,1956,22.1,4018,50659,34887,13925,3,Clear,13.0,14
South Carolina,Barnwell,21788,10369,11419,16286,34035,5882,65,370,27.6,2200,21352,13202,6385,3,Overcast,0.0,2
Ohio,Columbiana,104584,52586,51998,82384,45498,16105,418,2823,25.3,7843,101446,63849,32988,3,Scattered Clouds,9.0,9
Rhode Island,Kent,164012,79338,84674,129491,69047,12792,1804,4756,25.3,10004,157287,125824,28183,1,Mostly Cloudy,39.0,49
Virginia,Page,23694,11638,12056,18726,46140,4027,47,1018,33.8,1848,22627,15554,6291,3,Scattered Clouds,5.0,5
Oklahoma,Tulsa,637123,310812,326311,440555,52017,98754,4459,25484,19.7,37590,606541,473631,126501,1,Clear,33.0,43
Oregon,Crook,21717,10627,11090,16984,41777,3322,0,1411,23.4,1802,20305,15095,4819,3,Partly Cloudy,1.0,1
Indiana,Madison,129641,64805,64836,99639,45432,22557,259,4796,25.9,8815,124585,89411,31414,1,Clear,24.0,36
Maryland,Calvert,90824,45184,45640,68233,100350,5176,2724,4813,41.9,6630,83285,66513,17764,3,Clear,2.0,5
Virginia,Lancaster,10848,5013,5835,9093,51495,1193,43,650,26.7,477,10153,8369,1991,1,Clear,3.0,3
Wisconsin,Eau Claire,102388,50371,52017,79895,52178,14846,921,6143,18.4,4095,95528,76865,21526,1,Clear,7.0,8
Tennessee,Rhea,32478,16027,16451,24528,39368,7112,0,1136,22.7,2565,31341,19323,10589,3,Heavy Thunderstorms and Rain,2.0,2
South Carolina,Chester,32424,15850,16574,24830,37421,7068,129,972,28.8,3177,31321,18484,10733,1,Clear,4.0,4
Maine,Androscoggin,107317,52550,54767,82714,49538,15346,214,4399,24.2,5580,102702,77320,24315,1,Clear,14.0,19
Wisconsin,Marinette,40712,20459,20253,32622,44958,5373,81,1180,19.8,2320,39449,24455,13936,3,Overcast,1.0,7
Michigan,Menominee,23389,11834,11555,18849,44480,3157,23,1005,20.8,1379,22383,14284,7747,3,Light Snow,0.0,3
Colorado,Lincoln,5520,3522,1998,4226,44725,772,0,496,17.3,204,5023,4412,903,3,Clear,1.0,1
Indiana,Perry,19229,10336,8893,15055,49689,2788,38,423,23.5,749,18748,11180,7299,3,Clear,3.0,5
Ohio,Warren,223868,112736,111132,160611,79397,11417,895,12536,25.4,10074,210435,177021,36772,1,Overcast,8.0,12
Delaware,Sussex,215551,104514,111037,165573,57901,25866,1508,12070,25.3,13148,201755,153826,48576,3,Overcast,10.0,13
West Virginia,Harrison,68438,33365,35073,53494,48315,10265,479,2053,22.3,4448,65837,49208,14781,1,Clear,20.0,27
Georgia,McDuffie,21488,10028,11460,15663,40469,5586,0,494,26.5,1740,20993,13408,6319,1,Clear,5.0,8
Pennsylvania,Elk,30781,15435,15346,24631,49876,2893,215,1138,18.8,1477,29426,17260,12073,1,Clear,7.0,11
Virginia,Essex,11083,4899,6184,8666,50629,1363,22,410,35.0,620,10650,7596,2877,1,Clear,6.0,7
Florida,Citrus,141373,68487,72886,117655,40574,24598,424,8199,25.3,13995,132749,97953,29424,1,Clear,6.0,7
Montana,Mineral,4194,2121,2073,3424,40117,842,12,260,22.3,310,3921,2940,947,1,Light Snow,9.0,9
New Jersey,Monmouth,627551,305192,322359,457219,91807,47693,49576,32632,33.6,37653,545341,500823,89074,1,Clear,70.0,101
Texas,Kerr,50761,24563,26198,38666,48698,7005,0,2284,20.0,3045,48425,37027,10736,2,Mostly Cloudy,1.0,1
Indiana,White,24279,12185,12094,17856,51404,2379,24,874,24.9,1068,23380,14251,8936,3,Overcast,0.0,2
New York,Cayuga,78319,40132,38187,61737,54664,9085,783,2662,23.0,4620,74794,55126,18572,3,Overcast,7.0,16
Pennsylvania,Centre,160646,84313,76333,127511,56466,29558,8192,7871,20.4,7389,144742,129655,23601,1,Overcast,49.0,74
New York,Wyoming,40886,22032,18854,32303,55459,4661,163,1267,24.7,2657,39454,26378,11850,3,Partly Cloudy,3.0,3
Alabama,Dallas,40755,18809,21946,30303,30065,13000,81,489,22.1,5583,40184,23143,11993,3,Clear,3.0,3
Virginia,Patrick,17958,8867,9091,14550,37757,3627,0,359,28.0,1185,17598,9879,6876,3,Clear,6.0,8
Virginia,Orange,35265,17341,17924,26796,67196,3138,493,1692,39.3,2292,33113,24795,8177,3,Clear,5.0,7
New Hampshire,Sullivan,43073,21263,21810,34368,59419,4048,129,2067,24.1,1593,40833,30404,11075,1,Clear,4.0,8
Colorado,Pueblo,163368,80330,83038,122128,42386,32346,1797,4737,21.8,15193,156833,116021,32153,3,Clear,21.0,24
Minnesota,Steele,36612,18225,18387,26833,58882,3624,366,1501,18.2,1647,34744,24825,10104,1,Mostly Cloudy,6.0,8
Minnesota,Dakota,414655,204016,210639,296543,79995,28611,13683,20732,24.3,16586,379823,328008,69662,1,Clear,127.0,185
Texas,Parker,125963,62545,63418,91539,70608,11588,251,6424,31.7,6927,119412,91181,27854,1,Clear,10.0,11
